ID,Category,Capacity,Image,Word1,Word2,Word3,Word4,Word5,Word6,Word7,Word8,Word9,Word10,Word11,Word12,Word13,Word14,Word15,Word16,Word17,Word18,Word19,Word20
1,Pets,8,FALSE,Dog,Cat,Hamster,Fish,Bird,Ferret,Snake,Gecko,,,,,,,,,,,,
2,Trees,8,FALSE,Maple,Oak,Pine,Willow,Cedar,Birch,Ash,Palm,,,,,,,,,,,,
3,Game,4,FALSE,Chess,Uno,Monopoly,Domino,,,,,,,,,,,,,,,,
4,Color,12,FALSE,Red,Blue,Yellow,Green,Black,White,Violet,Gray,Beige,Cyan,Orange,Pink,,,,,,,,
5,Animals,16,FALSE,Sheep,Pig,Goat,Horse,Monkey,Bear,Wolf,Rabbit,Zebra,Lion_img,Tiger_img,Elephant_img,Horse1_img,Cow_img,Kangaroo_img,Dolphin_img,,,,
6,Cinema,7,FALSE,Western,Drama,Comedy,Horror,Popcorn,Ticket,Movie,,,,,,,,,,,,,
7,Calendar,8,FALSE,Day,Week,Month,Year,February,March,April,May,,,,,,,,,,,,
8,Foods,12,TRUE,Hamburger_img,Hotdog_img,Sandwich_img,Taco_img,Bread_img,Pizza_img,Pasta_img,Noodles_img,Soup_img,Cheese1_img,Curry_img,Sushi_img,,,,,,,,
9,Book,17,FALSE,Page,Paper,Cover,Comic,Novel,Textbook,Don_Quixote_img,Moby_Dick_img,Pride_Prejudice_img,War_and_Peace_img,To_Kill_a_Mockingbird_img,Harry_Potter_img,The_Lord_of_the_Rings_img,The_Great_Gatsby_img,Story,Knowledge,Word,,,
10,Landmass,3,FALSE,Asia,Africa,Europe,,,,,,,,,,,,,,,,,
11,Museum,7,FALSE,Picture,Exhibit,Artifact,Hall,Display,Curator,Art,,,,,,,,,,,,,
12,Fabrics,7,FALSE,Flannel,Cotton,Silk,Satin,Velvet,Linen,Felt,,,,,,,,,,,,,
13,Writer,7,FALSE,Author,Novelist,Blogger,Letterer,Storyteller,Editor,Poet,,,,,,,,,,,,,
14,Weather,8,FALSE,Sunny,Foggy,Snowy,Rainy,Windy,Stormy,Cloudy,Misty,,,,,,,,,,,,
15,Bowling,6,FALSE,Strike,Gutter,Pins,Spare,Alley,Split,,,,,,,,,,,,,,
16,Chess,12,TRUE,Pawn_img,King_img,Bishop_img,Queen_img,King,Queen,Rook,Bishop,Knight,Pawn,Gambit,Tactics,,,,,,,,
17,Drinks,4,FALSE,Soda,Coffee,Juice,Tea,,,,,,,,,,,,,,,,
18,Seasons,3,FALSE,Spring,Summer,Autumn,,,,,,,,,,,,,,,,,
19,Bird,11,TRUE,Eagle_img,Dove_img,Swan_img,Eagle,Hawk,Owl,Crow,Pigeon,Sparrow,Parrot,Swan,,,,,,,,,
20,Islands,8,FALSE,Jamaica,Iceland,Sicily,Hawaii,Bali,Ibiza,Crete,Barbados,,,,,,,,,,,,
21,Jewelry,13,FALSE,Necklace,Earring,Ring,Bracelet,Anklet,Locket,Diadem,Earrings,Watch,Pearl,Ring_img,Necklace_img,Watch_img,,,,,,,
22,Flowers,11,TRUE,Cherry_img,Daisy_img,Tulip_img,Rose_img,Hibiscus_img,Peony_img,Rosette_img,Daisy,Lily,Tulip,Rose,,,,,,,,,
23,Dances,6,FALSE,Rumba,Tango,Salsa,Waltz,Samba,Flamenco,,,,,,,,,,,,,,
24,Pizza,4,TRUE,Cheese_img,Tomato_img,Pepperoni_img,Pizza1_img,,,,,,,,,,,,,,,,
25,Country,3,TRUE,Canada_img,United_States_img,United_Kingdom_img,,,,,,,,,,,,,,,,,
26,Fish,19,FALSE,Shark,Tilapia,Goldfish,Salmon,Tuna,Cod,Sardine,Anchovy,Trout,Catfish,Carp,Salmon_img,Tuna_img,Shark_img,Goldfish_img,Trout_img,Cod_img,Mackerel_img,Carp_img,
27,Flag,8,TRUE,United_States_img,Australia_img,Japan_img,Spain_img,France_img,Germany_img,Mexico_img,India_img,,,,,,,,,,,,
28,Emoji,8,TRUE,Smile_img,Laugh_img,Kiss_img,Cry_img,Angry_img,Shock_img,Thinking_img,Sleepy_img,,,,,,,,,,,,
29,Furniture,12,FALSE,Chair,Table,Sofa,Bed,Desk,Armchair,Chair1_img,Table_img,Sofa_img,Lamp_img,Bed_img,Shelf_img,,,,,,,,
30,Oceans,6,FALSE,Wave,Tide,Beach,Coast,Bay,Island,,,,,,,,,,,,,,
31,Shoes,4,FALSE,Sneakers,Boots,Sandals,Oxfords,,,,,,,,,,,,,,,,
32,Planets,4,FALSE,Mercury,Venus,Earth,Mars,,,,,,,,,,,,,,,,
33,Molluscs,4,FALSE,Slug,Oyster,Snail,Clam,,,,,,,,,,,,,,,,
34,Yoga,3,FALSE,Posture,Stretch,Meditate,,,,,,,,,,,,,,,,,
35,House,3,FALSE,Mansion,Palace,Villa,,,,,,,,,,,,,,,,,
36,Jobs,10,FALSE,Pilot,Teacher,Doctor,Engineer,Lawyer,Soldier,Artist,Musician,Chef,Farmer,,,,,,,,,,
37,Music Genres,7,FALSE,Pop,Hip hop,Rock,Jazz,Blues,Classical,R&B,,,,,,,,,,,,,
38,Dance,6,FALSE,Waltz,Tango,Salsa,Cha cha,Rumba,Ballet,,,,,,,,,,,,,,
39,Festivals,6,FALSE,Christmas,Easter,Halloween,Thanksgiving,New Year,Valentine,,,,,,,,,,,,,,
40,Hats,10,FALSE,Cap,Beret,Helmet,Sunhat,Cowboy Hat,Beanie,Fedora,Kepi,Panama,Visor,,,,,,,,,,
41,Cakes,17,TRUE,Shortcake_img,Cupcake_img,Moon_cake_img,Pancakes_img,Birthday_Cake_img,Macaron_img,Eclair_img,Donut_img,Cheesecake_img,Cupcake1_img,Brownie_img,Muffin_img,Fruit_Cake_img,Red_Velvet_img,Tiramisu_img,Sponge_Cake_img,Brownie1_img,,,
42,Vegetables,4,TRUE,Carrot_img,Potato_img,Tomato1_img,Onion_img,,,,,,,,,,,,,,,,
43,Stones,8,FALSE,Onyx,Diamond,Turquoise,Granite,Marble,Basalt,Jade,Ruby,,,,,,,,,,,,
44,Shopping,4,FALSE,Price,Sale,Discount,Coupon,,,,,,,,,,,,,,,,
45,New York,4,FALSE,Statue of Liberty,Times Square,Wall Street,Central Park,,,,,,,,,,,,,,,,
46,Texas,3,FALSE,Cowboys,Texas BBQ,Rodeo,,,,,,,,,,,,,,,,,
47,Cozy,3,FALSE,Comfy,Warm,Snug,,,,,,,,,,,,,,,,,
